2025-06-17 09:32:20 | INFO | voice_sound_detector | 特徵提取器初始化成功
2025-06-17 09:32:20 | INFO | voice_sound_detector | SoundDetector 初始化完成
2025-06-17 09:32:20 | INFO | LocalVoiceVerifyingLibrary | 所有核心模組初始化完成
2025-06-17 09:32:20 | INFO | voice_tts_manager | TTS 資源清理完成
2025-06-17 09:32:20 | INFO | voice_audio_recorder | 音訊資源清理完成
2025-06-17 09:32:20 | INFO | voice_sound_detector | 檢測歷史已清空
2025-06-17 09:32:20 | INFO | voice_sound_detector | 聲音檢測器資源清理完成
2025-06-17 09:32:20 | INFO | voice_tts_manager | TTS 資源清理完成
2025-06-17 09:32:20 | INFO | voice_audio_recorder | 音訊資源清理完成
2025-06-17 09:32:20 | INFO | voice_sound_detector | 檢測歷史已清空
2025-06-17 09:32:20 | INFO | voice_sound_detector | 聲音檢測器資源清理完成
